 INFO : M3D_VERSION (0x2) size=10
      48.24467    3.24768   15.45084   0.76000    0.60000
      47.49621    9.17232   15.45084   0.78000    0.60000
      46.01109   14.95644   15.45084   0.80000    0.60000
      43.81274   20.50882   15.45084   0.82000    0.60000
      40.93582   25.74189   15.45084   0.84000    0.60000
      37.42572   30.57311   15.45084   0.86000    0.60000
      33.33777   34.92632   15.45084   0.88000    0.60000
      28.73646   38.73283   15.45084   0.90000    0.60000
      23.69435   41.93264   15.45084   0.92000    0.60000
      18.29096   44.47527   15.45084   0.94000    0.60000
      12.61150   46.32063   15.45084   0.96000    0.60000
       6.74554   47.43961   15.45084   0.98000    0.60000
       0.78569   49.37610    9.36906   0.00000    0.56000
      -5.36998   48.98882    9.36906   0.02000    0.56000
     -11.42856   47.83308    9.36906   0.04000    0.56000
     -17.29452   45.92711    9.36906   0.06000    0.56000
     -22.87534   43.30098    9.36906   0.08000    0.56000
     -28.08302   39.99608    9.36906   0.10000    0.56000
     -32.83541   36.06456    9.36906   0.12000    0.56000
     -37.05759   31.56840    9.36906   0.14000    0.56000
     -40.68295   26.57851    9.36906   0.16000    0.56000
     -43.65432   21.17360    9.36906   0.18000    0.56000
     -45.92485   15.43889    9.36906   0.20000    0.56000
     -47.45873    9.46482    9.36906   0.22000    0.56000
     -48.23176    3.34562    9.36906   0.24000    0.56000
     -48.23175   -2.82221    9.36906   0.26000    0.56000
     -47.45872   -8.94141    9.36906   0.28000    0.56000
     -45.92484  -14.91547    9.36906   0.30000    0.56000
     -43.65430  -20.65018    9.36906   0.32000    0.56000
     -40.68292  -26.05509    9.36906   0.34000    0.56000
     -37.05755  -31.04497    9.36906   0.36000    0.56000
     -32.83537  -35.54113    9.36906   0.38000    0.56000
     -28.08298  -39.47264    9.36906   0.40000    0.56000
     -22.87530  -42.77753    9.36906   0.42000    0.56000
     -17.29448  -45.40366    9.36906   0.44000    0.56000
     -11.42851  -47.30962    9.36906   0.46000    0.56000
      -5.36993  -48.46535    9.36906   0.48000    0.56000
       0.78574  -48.85263    9.36906   0.50000    0.56000
       6.94140  -48.46534    9.36906   0.52000    0.56000
      12.99999  -47.30960    9.36906   0.54000    0.56000
      18.86594  -45.40363    9.36906   0.56000    0.56000
      24.44677  -42.77748    9.36906   0.58000    0.56000
      29.65444  -39.47259    9.36906   0.60000    0.56000
      34.40683  -35.54105    9.36906   0.62000    0.56000
      38.62900  -31.04489    9.36906   0.64000    0.56000
      42.25436  -26.05500    9.36906   0.66000    0.56000
      45.22573  -20.65008    9.36906   0.68000    0.56000
      47.49625  -14.91537    9.36906   0.70000    0.56000
      49.03012   -8.94131    9.36906   0.72000    0.56000
      49.80315   -2.82210    9.36906   0.74000    0.56000
      49.80313    3.34573    9.36906   0.76000    0.56000
      49.03009    9.46493    9.36906   0.78000    0.56000
      47.49620   15.43899    9.36906   0.80000    0.56000
      45.22566   21.17369    9.36906   0.82000    0.56000
      42.25427   26.57860    9.36906   0.84000    0.56000
      38.62890   31.56848    9.36906   0.86000    0.56000
      34.40672   36.06463    9.36906   0.88000    0.56000
      29.65431   39.99615    9.36906   0.90000    0.56000
      24.44663   43.30103    9.36906   0.92000    0.56000
      18.86580   45.92715    9.36906   0.94000    0.56000
      12.99983   47.83311    9.36906   0.96000    0.56000
       6.94125   48.98883    9.36906   0.98000    0.56000
       0.78569   50.16307    3.13951   0.00000    0.52000
      -5.46861   49.76958    3.13951   0.02000    0.52000
     -11.62427   48.59533    3.13951   0.04000    0.52000
     -17.58422   46.65882    3.13951   0.06000    0.52000
     -23.25447   43.99060    3.13951   0.08000    0.52000
     -28.54559   40.63276    3.13951   0.10000    0.52000
     -33.37413   36.63823    3.13951   0.12000    0.52000
     -37.66396   32.07003    3.13951   0.14000    0.52000
     -41.34741   27.00019    3.13951   0.16000    0.52000
     -44.36640   21.50867    3.13951   0.18000    0.52000
     -46.67331   15.68207    3.13951   0.20000    0.52000
     -48.23176    9.61229    3.13951   0.22000    0.52000
     -49.01718    3.39504    3.13951   0.24000    0.52000
     -49.01717   -2.87163    3.13951   0.26000    0.52000
     -48.23175   -9.08887    3.13951   0.28000    0.52000
     -46.67329  -15.15866    3.13951   0.30000    0.52000
     -44.36637  -20.98526    3.13951   0.32000    0.52000
     -41.34738  -26.47677    3.13951   0.34000    0.52000
     -37.66393  -31.54661    3.13951   0.36000    0.52000
     -33.37409  -36.11480    3.13951   0.38000    0.52000
     -28.54555  -40.10932    3.13951   0.40000    0.52000
     -23.25443  -43.46716    3.13951   0.42000    0.52000
     -17.58418  -46.13537    3.13951   0.44000    0.52000
     -11.62423  -48.07187    3.13951   0.46000    0.52000
      -5.46856  -49.24612    3.13951   0.48000    0.52000
       0.78574  -49.63960    3.13951   0.50000    0.52000
       7.04004  -49.24611    3.13951   0.52000    0.52000
      13.19570  -48.07185    3.13951   0.54000    0.52000
      19.15565  -46.13533    3.13951   0.56000    0.52000
      24.82589  -43.46711    3.13951   0.58000    0.52000
      30.11701  -40.10926    3.13951   0.60000    0.52000
      34.94555  -36.11473    3.13951   0.62000    0.52000
      39.23537  -31.54652    3.13951   0.64000    0.52000
      42.91882  -26.47668    3.13951   0.66000    0.52000
      45.93780  -20.98516    3.13951   0.68000    0.52000
      48.24471  -15.15856    3.13951   0.70000    0.52000
      49.80315   -9.08877    3.13951   0.72000    0.52000
      50.58857   -2.87152    3.13951   0.74000    0.52000
      50.58855    3.39515    3.13951   0.76000    0.52000
      49.80312    9.61239    3.13951   0.78000    0.52000
      48.24466   15.68218    3.13951   0.80000    0.52000
      45.93773   21.50877    3.13951   0.82000    0.52000
      42.91873   27.00028    3.13951   0.84000    0.52000
      39.23527   32.07011    3.13951   0.86000    0.52000
      34.94543   36.63831    3.13951   0.88000    0.52000
      30.11688   40.63282    3.13951   0.90000    0.52000
      24.82575   43.99066    3.13951   0.92000    0.52000
      19.15550   46.65886    3.13951   0.94000    0.52000
      13.19555   48.59536    3.13951   0.96000    0.52000
       7.03988   49.76960    3.13951   0.98000    0.52000
       0.78569   50.16307   -3.13954   0.00000    0.48000
      -5.46861   49.76958   -3.13954   0.02000    0.48000
     -11.62427   48.59533   -3.13954   0.04000    0.48000
     -17.58422   46.65882   -3.13954   0.06000    0.48000
     -23.25447   43.99060   -3.13954   0.08000    0.48000
     -28.54559   40.63276   -3.13954   0.10000    0.48000
     -33.37413   36.63823   -3.13954   0.12000    0.48000
     -37.66396   32.07003   -3.13954   0.14000    0.48000
     -41.34741   27.00019   -3.13954   0.16000    0.48000
     -44.36640   21.50867   -3.13954   0.18000    0.48000
     -46.67331   15.68207   -3.13954   0.20000    0.48000
     -48.23176    9.61229   -3.13954   0.22000    0.48000
     -49.01718    3.39504   -3.13954   0.24000    0.48000
     -49.01717   -2.87163   -3.13954   0.26000    0.48000
     -48.23175   -9.08887   -3.13954   0.28000    0.48000
     -46.67329  -15.15866   -3.13954   0.30000    0.48000
     -44.36637  -20.98526   -3.13954   0.32000    0.48000
     -41.34738  -26.47677   -3.13954   0.34000    0.48000
     -37.66393  -31.54661   -3.13954   0.36000    0.48000
     -33.37409  -36.11480   -3.13954   0.38000    0.48000
     -28.54555  -40.10932   -3.13954   0.40000    0.48000
     -23.25443  -43.46716   -3.13954   0.42000    0.48000
     -17.58418  -46.13537   -3.13954   0.44000    0.48000
     -11.62423  -48.07187   -3.13954   0.46000    0.48000
      -5.46856  -49.24612   -3.13954   0.48000    0.48000
       0.78574  -49.63960   -3.13954   0.50000    0.48000
       7.04004  -49.24611   -3.13954   0.52000    0.48000
      13.19570  -48.07185   -3.13954   0.54000    0.48000
      19.15565  -46.13533   -3.13954   0.56000    0.48000
      24.82589  -43.46711   -3.13954   0.58000    0.48000
      30.11701  -40.10926   -3.13954   0.60000    0.48000
      34.94555  -36.11473   -3.13954   0.62000    0.48000
      39.23537  -31.54652   -3.13954   0.64000    0.48000
      42.91882  -26.47668   -3.13954   0.66000    0.48000
      45.93780  -20.98516   -3.13954   0.68000    0.48000
      48.24471  -15.15856   -3.13954   0.70000    0.48000
      49.80315   -9.08877   -3.13954   0.72000    0.48000
      50.58857   -2.87152   -3.13954   0.74000    0.48000
      50.58855    3.39515   -3.13954   0.76000    0.48000
      49.80312    9.61239   -3.13954   0.78000    0.48000
      48.24466   15.68218   -3.13954   0.80000    0.48000
      45.93773   21.50877   -3.13954   0.82000    0.48000
      42.91873   27.00028   -3.13954   0.84000    0.48000
      39.23527   32.07011   -3.13954   0.86000    0.48000
      34.94543   36.63831   -3.13954   0.88000    0.48000
      30.11688   40.63282   -3.13954   0.90000    0.48000
      24.82575   43.99066   -3.13954   0.92000    0.48000
      19.15550   46.65886   -3.13954   0.94000    0.48000
      13.19555   48.59536   -3.13954   0.96000    0.48000
       7.03988   49.76960   -3.13954   0.98000    0.48000
       0.78569   49.37609   -9.36908   0.00000    0.44000
      -5.36998   48.98881   -9.36908   0.02000    0.44000
     -11.42856   47.83307   -9.36908   0.04000    0.44000
     -17.29452   45.92710   -9.36908   0.06000    0.44000
     -22.87534   43.30097   -9.36908   0.08000    0.44000
     -28.08301   39.99608   -9.36908   0.10000    0.44000
     -32.83541   36.06455   -9.36908   0.12000    0.44000
     -37.05758   31.56839   -9.36908   0.14000    0.44000
     -40.68294   26.57851   -9.36908   0.16000    0.44000
     -43.65432   21.17359   -9.36908   0.18000    0.44000
     -45.92485   15.43888   -9.36908   0.20000    0.44000
     -47.45872    9.46482   -9.36908   0.22000    0.44000
     -48.23175    3.34562   -9.36908   0.24000    0.44000
     -48.23175   -2.82221   -9.36908   0.26000    0.44000
     -47.45871   -8.94141   -9.36908   0.28000    0.44000
     -45.92483  -14.91547   -9.36908   0.30000    0.44000
     -43.65429  -20.65018   -9.36908   0.32000    0.44000
     -40.68291  -26.05509   -9.36908   0.34000    0.44000
     -37.05754  -31.04497   -9.36908   0.36000    0.44000
     -32.83537  -35.54112   -9.36908   0.38000    0.44000
     -28.08298  -39.47264   -9.36908   0.40000    0.44000
     -22.87530  -42.77752   -9.36908   0.42000    0.44000
     -17.29447  -45.40366   -9.36908   0.44000    0.44000
     -11.42851  -47.30962   -9.36908   0.46000    0.44000
      -5.36993  -48.46535   -9.36908   0.48000    0.44000
       0.78574  -48.85262   -9.36908   0.50000    0.44000
       6.94140  -48.46534   -9.36908   0.52000    0.44000
      12.99998  -47.30959   -9.36908   0.54000    0.44000
      18.86594  -45.40362   -9.36908   0.56000    0.44000
      24.44676  -42.77748   -9.36908   0.58000    0.44000
      29.65443  -39.47258   -9.36908   0.60000    0.44000
      34.40683  -35.54105   -9.36908   0.62000    0.44000
      38.62899  -31.04489   -9.36908   0.64000    0.44000
      42.25435  -26.05500   -9.36908   0.66000    0.44000
      45.22572  -20.65008   -9.36908   0.68000    0.44000
      47.49624  -14.91537   -9.36908   0.70000    0.44000
      49.03011   -8.94131   -9.36908   0.72000    0.44000
      49.80314   -2.82210   -9.36908   0.74000    0.44000
      49.80313    3.34573   -9.36908   0.76000    0.44000
      49.03008    9.46493   -9.36908   0.78000    0.44000
      47.49619   15.43899   -9.36908   0.80000    0.44000
      45.22565   21.17369   -9.36908   0.82000    0.44000
      42.25426   26.57860   -9.36908   0.84000    0.44000
      38.62889   31.56847   -9.36908   0.86000    0.44000
      34.40671   36.06462   -9.36908   0.88000    0.44000
      29.65431   39.99614   -9.36908   0.90000    0.44000
      24.44662   43.30102   -9.36908   0.92000    0.44000
      18.86580   45.92715   -9.36908   0.94000    0.44000
      12.99983   47.83310   -9.36908   0.96000    0.44000
       6.94124   48.98882   -9.36908   0.98000    0.44000
       0.78569   47.81455  -15.45087   0.00000    0.40000
      -5.17426   47.43958  -15.45087   0.02000    0.40000
     -11.04022   46.32059  -15.45087   0.04000    0.40000
     -16.71968   44.47522  -15.45087   0.06000    0.40000
     -22.12306   41.93258  -15.45087   0.08000    0.40000
     -27.16516   38.73277  -15.45087   0.10000    0.40000
     -31.76646   34.92624  -15.45087   0.12000    0.40000
     -35.85439   30.57303  -15.45087   0.14000    0.40000
     -39.36449   25.74179  -15.45087   0.16000    0.40000
     -42.24139   20.50872  -15.45087   0.18000    0.40000
     -44.43974   14.95634  -15.45087   0.20000    0.40000
     -45.92484    9.17222  -15.45087   0.22000    0.40000
     -46.67330    3.24757  -15.45087   0.24000    0.40000
     -46.67329   -2.72416  -15.45087   0.26000    0.40000
     -45.92483   -8.64881  -15.45087   0.28000    0.40000
     -44.43972  -14.43293  -15.45087   0.30000    0.40000
     -42.24137  -19.98530  -15.45087   0.32000    0.40000
     -39.36446  -25.21837  -15.45087   0.34000    0.40000
     -35.85436  -30.04960  -15.45087   0.36000    0.40000
     -31.76642  -34.40281  -15.45087   0.38000    0.40000
     -27.16513  -38.20932  -15.45087   0.40000    0.40000
     -22.12302  -41.40914  -15.45087   0.42000    0.40000
     -16.71963  -43.95177  -15.45087   0.44000    0.40000
     -11.04018  -45.79714  -15.45087   0.46000    0.40000
      -5.17421  -46.91612  -15.45087   0.48000    0.40000
       0.78574  -47.29108  -15.45087   0.50000    0.40000
       6.74569  -46.91611  -15.45087   0.52000    0.40000
      12.61164  -45.79711  -15.45087   0.54000    0.40000
      18.29110  -43.95174  -15.45087   0.56000    0.40000
      23.69448  -41.40909  -15.45087   0.58000    0.40000
      28.73658  -38.20927  -15.45087   0.60000    0.40000
      33.33788  -34.40274  -15.45087   0.62000    0.40000
      37.42580  -30.04952  -15.45087   0.64000    0.40000
      40.93590  -25.21828  -15.45087   0.66000    0.40000
      43.81279  -19.98521  -15.45087   0.68000    0.40000
      46.01113  -14.43283  -15.45087   0.70000    0.40000
      47.49623   -8.64870  -15.45087   0.72000    0.40000
      48.24468   -2.72406  -15.45087   0.74000    0.40000
      48.24467    3.24768  -15.45087   0.76000    0.40000
      47.49620    9.17232  -15.45087   0.78000    0.40000
      46.01109   14.95644  -15.45087   0.80000    0.40000
      43.81273   20.50882  -15.45087   0.82000    0.40000
      40.93581   25.74188  -15.45087   0.84000    0.40000
      37.42571   30.57311  -15.45087   0.86000    0.40000
      33.33777   34.92631  -15.45087   0.88000    0.40000
      28.73646   38.73283  -15.45087   0.90000    0.40000
      23.69435   41.93263  -15.45087   0.92000    0.40000
      18.29096   44.47526  -15.45087   0.94000    0.40000
      12.61150   46.32062  -15.45087   0.96000    0.40000
       6.74554   47.43960  -15.45087   0.98000    0.40000
       0.78569   45.50308  -21.28898   0.00000    0.36000
      -4.88456   45.14634  -21.28898   0.02000    0.36000
     -10.46538   44.08174  -21.28898   0.04000    0.36000
     -15.86877   42.32607  -21.28898   0.06000    0.36000
     -21.00950   39.90702  -21.28898   0.08000    0.36000
