 INFO : M3D_VERSION (0x2) size=10
      18.48363   99.41640  -25.13121   0.02500    0.40000
       6.49608  101.31505  -25.13121   0.05000    0.40000
      -5.64090  101.31505  -25.13121   0.07500    0.40000
     -17.62844   99.41640  -25.13121   0.10000    0.40000
     -29.17139   95.66587  -25.13121   0.12500    0.40000
     -39.98551   90.15580  -25.13121   0.15000    0.40000
     -49.80452   83.02186  -25.13121   0.17500    0.40000
     -58.38666   74.43972  -25.13121   0.20000    0.40000
     -65.52058   64.62070  -25.13121   0.22500    0.40000
     -71.03065   53.80657  -25.13121   0.25000    0.40000
     -74.78117   42.26362  -25.13121   0.27500    0.40000
     -76.67981   30.27608  -25.13121   0.30000    0.40000
     -78.37563   17.91383  -25.55736   0.32500    0.40000
     -76.47697    5.92628  -25.55736   0.35000    0.40000
     -72.72643   -5.61667  -25.55736   0.37500    0.40000
     -65.52054  -16.20549  -25.13121   0.40000    0.40000
     -58.38660  -26.02450  -25.13121   0.42500    0.40000
     -49.80446  -34.60664  -25.13121   0.45000    0.40000
     -39.98544  -41.74056  -25.13121   0.47500    0.40000
     -29.17130  -47.25062  -25.13121   0.50000    0.40000
     -17.62836  -51.00114  -25.13121   0.52500    0.40000
      -5.39013  -53.77978  -23.62425   0.55000    0.40000
       6.74684  -53.77976  -23.62425   0.57500    0.40000
      18.73439  -51.88110  -23.62425   0.60000    0.40000
      30.02666  -47.25056  -25.13121   0.62500    0.40000
      40.84077  -41.74047  -25.13121   0.65000    0.40000
      50.65978  -34.60652  -25.13121   0.67500    0.40000
      59.24190  -26.02438  -25.13121   0.70000    0.40000
      66.37582  -16.20535  -25.13121   0.72500    0.40000
      71.88587   -5.39121  -25.13121   0.75000    0.40000
      75.63639    6.15174  -25.13121   0.77500    0.40000
      77.53501   18.13929  -25.13121   0.80000    0.40000
      77.53499   30.27626  -25.13121   0.82500    0.40000
      77.10777   42.85946  -25.89819   0.85000    0.40000
      73.35721   54.40240  -25.89819   0.87500    0.40000
      67.84712   65.21651  -25.89819   0.90000    0.40000
      59.24173   74.43987  -25.13121   0.92500    0.40000
      50.65958   83.02197  -25.13121   0.95000    0.40000
      40.84055   90.15590  -25.13121   0.97500    0.40000
      28.15767   91.15397  -36.92136   0.00000    0.35000
      17.34356   94.66769  -36.92136   0.02500    0.35000
       6.11291   96.44645  -36.92136   0.05000    0.35000
      -5.25773   96.44645  -36.92136   0.07500    0.35000
     -16.48837   94.66769  -36.92136   0.10000    0.35000
     -27.30249   91.15397  -36.92136   0.12500    0.35000
     -37.43381   85.99181  -36.92136   0.15000    0.35000
     -46.63285   79.30830  -36.92136   0.17500    0.35000
     -54.67310   71.26805  -36.92136   0.20000    0.35000
     -61.35659   62.06900  -36.92136   0.22500    0.35000
     -66.51875   51.93768  -36.92136   0.25000    0.35000
     -70.03247   41.12356  -36.92136   0.27500    0.35000
     -71.81122   29.89291  -36.92136   0.30000    0.35000
     -73.50704   18.29700  -37.34751   0.32500    0.35000
     -71.72826    7.06634  -37.34751   0.35000    0.35000
     -66.51871   -3.52250  -36.92136   0.37500    0.35000
     -61.35655  -13.65379  -36.92136   0.40000    0.35000
     -54.67305  -22.85282  -36.92136   0.42500    0.35000
     -46.63279  -30.89307  -36.92136   0.45000    0.35000
     -37.43374  -37.57656  -36.92136   0.47500    0.35000
     -27.30242  -42.73872  -36.92136   0.50000    0.35000
     -16.48830  -46.25243  -36.92136   0.52500    0.35000
      -5.00697  -48.91119  -35.41441   0.55000    0.35000
       6.36367  -48.91117  -35.41441   0.57500    0.35000
      17.34364  -46.25240  -36.92136   0.60000    0.35000
      28.15776  -42.73866  -36.92136   0.62500    0.35000
      38.28907  -37.57648  -36.92136   0.65000    0.35000
      47.48810  -30.89297  -36.92136   0.67500    0.35000
      55.52835  -22.85271  -36.92136   0.70000    0.35000
      62.21182  -13.65366  -36.92136   0.72500    0.35000
      67.37397   -3.52233  -36.92136   0.75000    0.35000
      70.88769    7.29179  -36.92136   0.77500    0.35000
      72.66642   18.52245  -36.92136   0.80000    0.35000
      74.13783   30.48874  -37.68834   0.82500    0.35000
      72.35905   41.71938  -37.68834   0.85000    0.35000
      68.84531   52.53350  -37.68834   0.87500    0.35000
      63.68313   62.66480  -37.68834   0.90000    0.35000
      55.52818   71.26819  -36.92136   0.92500    0.35000
      47.48791   79.30843  -36.92136   0.95000    0.35000
      38.28885   85.99189  -36.92136   0.97500    0.35000
      25.60598   84.99363  -47.80239   0.00000    0.30000
      15.78697   88.18402  -47.80239   0.02500    0.30000
       5.58976   89.79910  -47.80239   0.05000    0.30000
      -4.73457   89.79910  -47.80239   0.07500    0.30000
     -14.93178   88.18402  -47.80239   0.10000    0.30000
     -24.75080   84.99363  -47.80239   0.12500    0.30000
     -33.94984   80.30648  -47.80239   0.15000    0.30000
     -42.30239   74.23799  -47.80239   0.17500    0.30000
     -49.60279   66.93759  -47.80239   0.20000    0.30000
     -55.67127   58.58503  -47.80239   0.22500    0.30000
     -60.35841   49.38599  -47.80239   0.25000    0.30000
     -63.54879   39.56697  -47.80239   0.27500    0.30000
     -65.16387   29.36976  -47.80239   0.30000    0.30000
     -66.85969   18.82016  -48.22853   0.32500    0.30000
     -63.54877    8.84822  -47.80239   0.35000    0.30000
     -60.35837   -0.97079  -47.80239   0.37500    0.30000
     -55.67123  -10.16982  -47.80239   0.40000    0.30000
     -49.60274  -18.52237  -47.80239   0.42500    0.30000
     -42.30233  -25.82276  -47.80239   0.45000    0.30000
     -33.94977  -31.89124  -47.80239   0.47500    0.30000
     -24.75073  -36.57837  -47.80239   0.50000    0.30000
     -14.93171  -39.76876  -47.80239   0.52500    0.30000
      -4.73449  -41.38383  -47.80239   0.55000    0.30000
       5.58983  -41.38381  -47.80239   0.57500    0.30000
      15.78704  -39.76872  -47.80239   0.60000    0.30000
      25.60606  -36.57832  -47.80239   0.62500    0.30000
      34.80509  -31.89117  -47.80239   0.65000    0.30000
      43.15764  -25.82267  -47.80239   0.67500    0.30000
      50.45802  -18.52225  -47.80239   0.70000    0.30000
      56.52650  -10.16969  -47.80239   0.72500    0.30000
      61.21363   -0.97064  -47.80239   0.75000    0.30000
      64.40401    8.84838  -47.80239   0.77500    0.30000
      66.01907   19.04559  -47.80239   0.80000    0.30000
      66.01905   29.36992  -47.80239   0.82500    0.30000
      64.40395   39.56713  -47.80239   0.85000    0.30000
      61.21354   49.38614  -47.80239   0.87500    0.30000
      57.99781   59.18082  -48.56936   0.90000    0.30000
      50.45788   66.93771  -47.80239   0.92500    0.30000
      43.15746   74.23810  -47.80239   0.95000    0.30000
      34.80489   80.30656  -47.80239   0.97500    0.30000
      22.43431   77.33653  -57.50636   0.00000    0.25000
      13.85218   80.12504  -57.50636   0.02500    0.25000
       4.93949   81.53667  -57.50636   0.05000    0.25000
      -4.08430   81.53667  -57.50636   0.07500    0.25000
     -12.99699   80.12504  -57.50636   0.10000    0.25000
     -21.57912   77.33653  -57.50636   0.12500    0.25000
     -29.61938   73.23981  -57.50636   0.15000    0.25000
     -36.91978   67.93576  -57.50636   0.17500    0.25000
     -43.30056   61.55498  -57.50636   0.20000    0.25000
     -48.60460   54.25458  -57.50636   0.22500    0.25000
     -52.70131   46.21432  -57.50636   0.25000    0.25000
     -55.48981   37.63219  -57.50636   0.27500    0.25000
     -58.59726   28.49422  -57.93251   0.30000    0.25000
     -56.90143   19.69571  -57.50636   0.32500    0.25000
     -55.48979   10.78302  -57.50636   0.35000    0.25000
     -52.70128    2.20089  -57.50636   0.37500    0.25000
     -48.60456   -5.83935  -57.50636   0.40000    0.25000
     -43.30051  -13.13975  -57.50636   0.42500    0.25000
     -36.91972  -19.52052  -57.50636   0.45000    0.25000
     -29.61932  -24.82457  -57.50636   0.47500    0.25000
     -21.57906  -28.92128  -57.50636   0.50000    0.25000
     -12.99693  -31.70977  -57.50636   0.52500    0.25000
      -4.08423  -33.12139  -57.50636   0.55000    0.25000
       4.93955  -33.12138  -57.50636   0.57500    0.25000
      13.85224  -31.70974  -57.50636   0.60000    0.25000
      22.43438  -28.92123  -57.50636   0.62500    0.25000
      30.47462  -24.82450  -57.50636   0.65000    0.25000
      37.77501  -19.52044  -57.50636   0.67500    0.25000
      44.15578  -13.13965  -57.50636   0.70000    0.25000
      49.45983   -5.83924  -57.50636   0.72500    0.25000
      53.55653    2.20102  -57.50636   0.75000    0.25000
      56.34502   10.78315  -57.50636   0.77500    0.25000
      57.75663   19.69584  -57.50636   0.80000    0.25000
      57.75662   28.71964  -57.50636   0.82500    0.25000
      56.34497   37.63232  -57.50636   0.85000    0.25000
      53.55645   46.21445  -57.50636   0.87500    0.25000
      49.45972   54.25470  -57.50636   0.90000    0.25000
      44.15565   61.55508  -57.50636   0.92500    0.25000
      37.77486   67.93585  -57.50636   0.95000    0.25000
      30.47445   73.23988  -57.50636   0.97500    0.25000
      18.72075   68.37123  -65.79433   0.00000    0.20000
      11.58683   70.68918  -65.79433   0.02500    0.20000
       4.17812   71.86261  -65.79433   0.05000    0.20000
      -3.32293   71.86261  -65.79433   0.07500    0.20000
     -10.73164   70.68918  -65.79433   0.10000    0.20000
     -17.86557   68.37122  -65.79433   0.12500    0.20000
     -24.54906   64.96582  -65.79433   0.15000    0.20000
     -30.61754   60.55680  -65.79433   0.17500    0.20000
     -35.92159   55.25275  -65.79433   0.20000    0.20000
     -40.33060   49.18427  -65.79433   0.22500    0.20000
     -43.73600   42.50078  -65.79433   0.25000    0.20000
     -46.05395   35.36684  -65.79433   0.27500    0.20000
     -47.22737   27.95814  -65.79433   0.30000    0.20000
     -47.22736   20.45708  -65.79433   0.32500    0.20000
     -46.05394   13.04838  -65.79433   0.35000    0.20000
     -43.73598    5.91445  -65.79433   0.37500    0.20000
     -40.33057   -0.76903  -65.79433   0.40000    0.20000
     -35.92155   -6.83751  -65.79433   0.42500    0.20000
     -30.61750  -12.14156  -65.79433   0.45000    0.20000
     -24.54901  -16.55056  -65.79433   0.47500    0.20000
     -17.86552  -19.95597  -65.79433   0.50000    0.20000
     -10.73159  -22.27391  -65.79433   0.52500    0.20000
      -3.32288  -23.44733  -65.79433   0.55000    0.20000
       4.17818  -23.44732  -65.79433   0.57500    0.20000
      11.58688  -22.27389  -65.79433   0.60000    0.20000
      18.72081  -19.95592  -65.79433   0.62500    0.20000
      25.40430  -16.55051  -65.79433   0.65000    0.20000
      31.47277  -12.14149  -65.79433   0.67500    0.20000
      36.77681   -6.83743  -65.79433   0.70000    0.20000
      41.18582   -0.76894  -65.79433   0.72500    0.20000
      44.59122    5.91455  -65.79433   0.75000    0.20000
      46.90916   13.04849  -65.79433   0.77500    0.20000
      48.08257   20.45720  -65.79433   0.80000    0.20000
      48.08256   27.95825  -65.79433   0.82500    0.20000
      46.90912   35.36696  -65.79433   0.85000    0.20000
      44.59115   42.50089  -65.79433   0.87500    0.20000
      41.18573   49.18436  -65.79433   0.90000    0.20000
      36.77671   55.25284  -65.79433   0.92500    0.20000
      31.47264   60.55688  -65.79433   0.95000    0.20000
      25.40416   64.96587  -65.79433   0.97500    0.20000
      14.55676   58.31847  -72.46223   0.00000    0.15000
       9.04670   60.10880  -72.46223   0.02500    0.15000
       3.32441   61.01512  -72.46223   0.05000    0.15000
      -2.46922   61.01512  -72.46223   0.07500    0.15000
      -8.19151   60.10880  -72.46223   0.10000    0.15000
     -13.70158   58.31847  -72.46223   0.12500    0.15000
     -18.86374   55.68821  -72.46223   0.15000    0.15000
     -23.55087   52.28280  -72.46223   0.17500    0.15000
     -27.64759   48.18609  -72.46223   0.20000    0.15000
     -31.05299   43.49895  -72.46223   0.22500    0.15000
     -33.68324   38.33679  -72.46223   0.25000    0.15000
     -35.47356   32.82673  -72.46223   0.27500    0.15000
     -36.37988   27.10443  -72.46223   0.30000    0.15000
     -36.37988   21.31080  -72.46223   0.32500    0.15000
     -35.47355   15.58851  -72.46223   0.35000    0.15000
     -33.68322   10.07845  -72.46223   0.37500    0.15000
     -31.05297    4.91630  -72.46223   0.40000    0.15000
     -27.64756    0.22916  -72.46223   0.42500    0.15000
     -23.55084   -3.86755  -72.46223   0.45000    0.15000
     -18.86370   -7.27295  -72.46223   0.47500    0.15000
     -13.70154   -9.90320  -72.46223   0.50000    0.15000
      -8.19147  -11.69352  -72.46223   0.52500    0.15000
      -2.46918  -12.59984  -72.46223   0.55000    0.15000
       3.32445  -12.59983  -72.46223   0.57500    0.15000
       9.04674  -11.69350  -72.46223   0.60000    0.15000
      14.55681   -9.90317  -72.46223   0.62500    0.15000
      19.71896   -7.27291  -72.46223   0.65000    0.15000
      24.40610   -3.86750  -72.46223   0.67500    0.15000
      28.50281    0.22922  -72.46223   0.70000    0.15000
      31.90820    4.91637  -72.46223   0.72500    0.15000
      34.53844   10.07853  -72.46223   0.75000    0.15000
      36.32877   15.58860  -72.46223   0.77500    0.15000
      37.23508   21.31089  -72.46223   0.80000    0.15000
      37.23507   27.10452  -72.46223   0.82500    0.15000
      36.32874   32.82681  -72.46223   0.85000    0.15000
      34.53839   38.33687  -72.46223   0.87500    0.15000
      31.90814   43.49902  -72.46223   0.90000    0.15000
      28.50272   48.18616  -72.46223   0.92500    0.15000
      24.40600   52.28286  -72.46223   0.95000    0.15000
      19.71885   55.68826  -72.46223   0.97500    0.15000
      10.04487   47.42578  -77.34586   0.00000    0.10000
       6.29434   48.64440  -77.34586   0.02500    0.10000
       2.39936   49.26131  -77.34586   0.05000    0.10000
      -1.54417   49.26131  -77.34586   0.07500    0.10000
      -5.43915   48.64440  -77.34586   0.10000    0.10000
      -9.18968   47.42578  -77.34586   0.12500    0.10000
     -12.70339   45.63545  -77.34586   0.15000    0.10000
     -15.89378   43.31750  -77.34586   0.17500    0.10000
     -18.68228   40.52900  -77.34586   0.20000    0.10000
     -21.00023   37.33862  -77.34586   0.22500    0.10000
     -22.79055   33.82490  -77.34586   0.25000    0.10000
     -24.00917   30.07437  -77.34586   0.27500    0.10000
     -24.50359   26.11819  -79.10354   0.30000    0.10000
     -24.50359   22.17465  -79.10354   0.32500    0.10000
     -24.00916   18.34088  -77.34586   0.35000    0.10000
     -22.79053   14.59035  -77.34586   0.37500    0.10000
     -21.00021   11.07664  -77.34586   0.40000    0.10000
     -18.68226    7.88626  -77.34586   0.42500    0.10000
     -15.89375    5.09776  -77.34586   0.45000    0.10000
     -12.58089    2.71861  -79.10354   0.47500    0.10000
      -9.06717    0.92829  -79.10354   0.50000    0.10000
      -5.31665   -0.29033  -79.10354   0.52500    0.10000
      -1.42167   -0.90723  -79.10354   0.55000    0.10000
       2.52187   -0.90722  -79.10354   0.57500    0.10000
       6.41685   -0.29032  -79.10354   0.60000    0.10000
      10.16737    0.92831  -79.10354   0.62500    0.10000
      13.68108    2.71864  -79.10354   0.65000    0.10000
      16.87147    5.03659  -79.10354   0.67500    0.10000
      19.65996    7.82510  -79.10354   0.70000    0.10000
      21.97791   11.01549  -79.10354   0.72500    0.10000
      23.76823   14.52920  -79.10354   0.75000    0.10000
      24.98685   18.27973  -79.10354   0.77500    0.10000
      25.60374   22.17471  -79.10354   0.80000    0.10000
      25.60373   26.11825  -79.10354   0.82500    0.10000
      24.98682   30.01323  -79.10354   0.85000    0.10000
      23.76820   33.76375  -79.10354   0.87500    0.10000
      21.97786   37.27746  -79.10354   0.90000    0.10000
      19.65991   40.46784  -79.10354   0.92500    0.10000
      16.87140   43.25634  -79.10354   0.95000    0.10000
      13.68101   45.57428  -79.10354   0.97500    0.10000
       5.41864   35.90018  -82.08266   0.00000    0.05000
       3.52001   36.51709  -82.08266   0.02500    0.05000
       1.54824   36.82938  -82.08266   0.05000    0.05000
